text,label_meaning
在国外，医学本科毕业、具备5年普通外科及3年整形外科从医经验并考试合格者，才允许从事这类美容服务。,3
这样，法国民族民主力量的团结才会成为不可遏制的现实而马上在议会方面表现出来。,3
据研究在人脑中它们才大量增加，约占全部皮质细胞总数的一半。,3
对我国处于历史转折和重大改革时期的各项政策，在三中全会重新确立的思想路线的指导下，才可能使人们打破旧思想的束缚，跟上变化了的新形势。,3
伊朗开始拒绝同伊拉克举行直接会谈，后来立场有所松动，说在停火实现之后，它才同意同伊拉克进行直接对话。,3
本体确定了，镜像才可能美丽。,3
微信上类似的游戏或健康信息是大家转发的热点，不少难辨真假，建议大家不但要多听多看，还要慎思、明辨，用科学的方法进行保健才可能给自己和家人带来健康。,3
那些真正为时代所喝彩，让人民所信服的东西，我们才会从肺腑中发出心声，从而形成真正的掌声。,3
等等，这些，如果就现象谈现象，想来是没有多大说服力的，把它们放到毛泽东和他从事的事业的关系中，才可能有比较准确的回答。,3
马克思主义者是最尊重客观实际的辩证唯物主义者，林彪、“四人帮”之类的假马克思主义的骗子，才专靠吹牛撒谎过日子。,3
这样，战士才会真正团结在干部周围，形成巨大的凝聚力和战斗力。,3
扎兹认为，安理会一致支持对南非进行全面的、强制性的制裁的决议，才可以使和平解决纳米比亚问题取得结果。,3
所以教育是基础，人的素质提高了，整个社会的发展才会有希望。,3
狄德罗在批评贝克莱的时候说：“那些只承认自己的存在和我们体内彼此更替着的感觉的存在，而不承认其他任何东西的哲学家，叫作唯心主义者，这种怪诞的体系，在我看来，瞎子才会创造出来！,3
这样看，雷锋精神才不会时过境迁。,3
经验证明，打通群众思想，才会造成抢种浪潮。,3
另外，研究生入学后，也没有固定的指导老师，在写学位论文的时候，他（她）才会按照论文的选题去自主选择指导老师，可以是本研究所的，也可以跨校选择，慕名而投。,3
一个批评家与一个作家，熟到了骨头里，才会有如此到位的透视和剖析。,3
那些自己从事强盗勾当的人，才会这样审判强盗！,3
在这个时候，才基本实现了马克思所说的，既没有无义务的权利，也没有无权利的义务。,3
制定出相应的管理法规，我们才好依法行政。,3
我们的血沾染在压迫我们的独裁者手上；也沾染在国务院的家伙们手上，国务院供给武器来对付哥伦比亚的人民，并且保证把那迄今希特勒德国才大规模实行过的绝灭种族的罪行掩蔽起来不让人们知道。,3
当欧洲、亚洲和其他各洲的国家都得到了安全的保障，世界才会有巩固的和平。,3
把读书当作平常之事，融入我们的生活之中，才会真正领略“读书是福”的意境。,3
可惜的是，当我们身处其中的时候，常常会因为太熟悉、太常见，以至于熟视无睹，往往在身处异乡之后，再回望他（她）们时，才会越发感觉到这种美好。,3
十五年前，北京崇文区的一个工人家庭里，五个兄妹由于父母相继因病逝世，成了孤儿，最大的十五岁，最小的才三岁。,3
而中国队在进前八已成定局的情况下，今天与韩国队的比赛中输球才可避开意大利队，而挑选更有把握战胜的巴西队。,3
日本朋友平井感慨地说，“日中两国的人民才会这样情同手足地知心交往啊！,3
尽管90公里的路程，但一直到下午1点多，近30人的演出队伍才到达目的地。,3
但是，德国总理施罗德在发言中表示，南联盟加入《东南欧稳定公约》，这项公约才会取得成功。,3
从解题策略上分析，实验班答对的87%学生中一位同学是先做加法口算，计算结果为42，再想一想乘法口诀才写成6×742。,3
在这样的大背景下，习近平说创新、结构性改革改善金融治理，才可以治好世界经济的顽疾。,3
但是，双方都有进行这种会晤的愿望，国家领导人的会晤才会带来好处。,3
也以历史唯物主义与辩证唯物主义去对待一切事物，才会有真正的科学观点。,3
真正的独立与和平，民族文化才可能大大发展。,3
她在病危之际，经常昏迷不醒，在她耳边播放一些她熟悉的音乐，才发现她恍惚又恢复了知觉。,3
在他们自己掌握了命运之后，“主人翁”三个字才具有实在的内容，真正的价值。,3
有些人的画，往往经不起细读，经不起反复读，而王老的画，恰恰相反，如果泛读，草草读过，则决不会领略其洒藏的深层境界，反复读，长久读，才会领略其中的深意。,3
树立了“大资源观”，才可能避免以物质资源为中心的发展战略，使改善教育体制、培育资本市场和加大科研投入得到足够的重视。,3
在特殊情况下，中国大陆才会使用非和平的手段。,3
看，指导员交给李明升一枝枪，表明“整个世界用枪杆子才可能改造。,3
只知道今天的幸福，就容易忘记过去的苦难，牢记过去的苦难，才会更加珍惜今天的幸福。,3
多管齐下，综合治理，才会凸显作用。,3
现在我体会到，对集体的心热了，天冷才不会冷；如果对私字热了，天不冷心也冷。,3
一位安哥拉朋友强调，“早日实现和平，石油——这一天赐的财富才会更好地造福于安哥拉人民”。,3
到了近代，公立图书馆的勃兴，才使这些浪迹天涯的藏书找到了最终也是最稳妥的归宿。,3
保持使柏林分裂加深和永久化的立场，才可能拒绝讨论这个问题。,3
每年农历大年初一，才会神秘而庄重地供于祠堂内供族人瞻仰和凭吊。,3
也在这个“语境”下，这些绣品才不是一件件简单的静止的作品，而是充蕴着灵性与生命力的活的东西，包含着大量的信息。,3
他们好像认为党员才坚持为工农兵服务，把党员和群众分开，这就是宗派主义的情绪。,3
从前大职员瞅他总是斜着眼看，在央求他那点“技术”时脸色才好看点。,3
在阿须兰时，我才受到了和先生家人一起生活的荣幸。,3
不过，现实生活中，仍然少数环保修养达到一定层次的人，才会在兼顾利他的行为中享受环保。,3
发光蘑菇大多生长在热带、亚热带光线较暗的地区据统计，目前在全球发现的发光蘑菇种类大概有70多种，但奇怪的是有些蘑菇的发光具有周期性，在白天即使处于暗处一些蘑菇也不会发光，在夜晚才会发光。,3
让群众对我们为他们办的每件事都满意，实实在在去解决群众的实际困难和问题，群众才会真心拥护我们。,3
我们在社会主义事业中所从事的任何工作，依靠党，依靠群众，依靠各种社会条件，才可能顺利的完成。,3
相信对方对这段感情的忠诚，一些猜疑和误会才不会层出不穷。,3
王子宇说，更多接触同行，才会不断碰撞出设计的灵感。,3
有一种传统的看法，认为深山老林、名山大川才出药材，田野平原、小沟浅流缺药材。,3
连环画工作者投身到火热的斗争生活中去，观察、体验、集中、概括，才可能塑造出丰满高大的英雄形象。,3
惠安一带有这样的风俗：妇女结婚后，只能头三天在婆家住，以后过年过节才可以回婆家住几天。,3
好作品也在这样的情形下才会产生。,3
大概十岁左右的孩子，才会有如此天马行空的想象力和新奇的比喻，写下这么充满童真、童趣的句子。,3
那种亲身经历的体验，那种由“生命的追问”造就的诚挚而独特的感情，才可能是卓越的散文创作的源头。,3
进一步把左倾思想批深批透，彻底肃清其流毒，按照党的三中全会所确定的思想路线和政治路线来认识建设上海的方向，才可能为发展上海提供一个正确的方针。,3
前南联络小组波恩声明强调，应尽快通过政治谈判和平解决科索沃危机，当国际社会的要求——其中包括对在科索沃的国际观察员保护的要求得不到满足时，才会考虑“采取军事强制措施”。,3
相互尊重，平等互利，求同存异，亚太经济合作才会有前途。,3
注重权利和义务、自主和协作的结合，各国的核能事业才会有新的进展。,3
看来把“歪嘴和尚”请下台，把思想作风端正、年轻有为的实干家请上台，才会出现欣欣向荣的景象。,3
而现在，通过视频才可以看到西海岸的亲人。,3
恰恰是当CBA真正创出自己的特色、拥有了自己的风格鲜明的球队与运动员之时，中国的篮球联赛才会更加精彩，更具有影响力。,3
每次漫步在北京的长安街，看到华灯初上的时候，我就会想起重庆，发现重庆的夜景，才会让人懂得什么是真正的“水天一色”。,3
不断形成自身的经济发展优势，竞争力才会得到不断提升。,3
如此，金融机构才会谨慎收集个人信息。,3
同时“真4K”电视还必须具备4KHDMI的专用传输通道，利用专用传输通道，才可以直接接驳4K播放设备（如4K蓝光碟机/PS等），实现4K信号的全程无损传输。,3
此后他走访100个下岗职工，其中竟有58人不知道有再就业优惠政策，还有25人听说过优惠政策但不知如何办理，17人花了不少钱才办了享受优惠政策的手续，但一些职能部门三天两头向他们收这费那费。,3
对客观事物的认识越多越深，增产节约的路子才会越走越宽广。,3
在前述半封建半殖民地的旧中国，根本谈不上真正独立自主的开放政策，在我们民族已经独立、社会主义祖国主权在握、对外开放政策既定的今天，才使我们获得了比以往任何时候都更有利的实行对外开放的条件和时机。,3
重工业才保证了苏联国防的巩固和国家的安全。,3
这样，两岸“三通”才会有坚实的基础和健康发展方向。,3
近几年我国虽然胡椒生产发展较快，但每年收购也五万担左右，全国人均才半钱左右。,3
马克思当时的经济状况，党内最亲密的战友才了解：家里稍有价值的东西都典当一空，没钱买煤、买菜、付房租、交学费，甚至连写作用的纸张和寄稿件的邮资都没有。,3
而艰辛的耕耘，才可能有收获的时节，在这方面京剧工作者有着义不容辞的责任。,3
“继续为人民服务和向人民学习”，踏踏实实地坚持走这条道路，才可能通向“广大的劳动人民的民主运动”。,3
1972年，粮食亩产140多斤，棉花亩产才30多斤，全县有20多万头牲畜因缺饲草被迫到沙漠边缘流动放牧，造成大批死亡。,3
让景区的明白账处于全民监督之下，门票收入才不会成为个别政府暗中增收的“提款机”。,3
这样，我们才可以有充足的后备作为预算的巩固保证，这种保证是像我们这样一个大国，特别是处在经济建设初期和美国侵略威胁下的大国，所绝对不可缺少的。,3
是啊，也许当我们停下脚步的时候，才会发现简单、微笑而确实的幸福吧。,3
因此，很多探索性医学研究是先在鼠、兔、狗、猴身上作实验的，在肯定稳妥的条件下才允许在人体上进行实验。,3
因为对于水权，人们在真正了解和把握其法律确定的价值后，才会更好地去珍惜它、爱护它。,3
在科学技术成为第一生产力的今天，在科学技术发生革命的前提下，社会生产力才会发生革命性的飞跃。,3
这样，人民群众才会想听、愿听，真正形成抗击非典的强大合力。,3
声明在重申这些原则时说，在把西伊里安归还印度尼西亚的基础上才同荷兰举行谈判，荷兰必须在目前的斋月（在3月7日左右结束）内表示它愿意谈判。,3
这个修改案规定，过去一向使用国际合作署资金的其他资本主义国家采购的物资，今后原则上要在美国国内采购，在不影响美国国内工业的情况下，才可以在国外采购50%。,3
那些并不真正关心国家和人民的利益，不愿意踏踏实实为人民群众服务的人，才会把这些工作看成“打杂”。,3
20多年改革开放的经验告诉我们：中国离不开世界，积极主动地参与经济全球化和区域经济合作，大力推动多边贸易和双边贸易进程，中国的发展道路才会越走越宽广。,3
推动科学发展，增强了创造力——　　两年多实践证明，与中心工作紧密结合，创先争优才会受到各级党组织和广大党员的衷心欢迎。,3
一天，我们收治了一名患“重症肌无力”的小孩，生命十分危险，开刀割掉胸腺才可能得救。,3
观东对我讲：金字塔万古不变是因为它的根基深，一个画家没有扎实的基础不行，画山入山，画河涉水，身临其境，让物和景感化自己的心灵，然后以满腔的热情全身心地投入创作，才可能有好的作品。,3
在特殊情况下，在四国最高领导共同同意下才可由唯一的中心和最高统帅发射。,3
后来，思想政治工作变了样，好象深入群众、关心群众不叫思想政治工作，照本宣科做报告，正襟危坐搞检查，搞许多烦琐的文牍主义、形式主义的东西才叫思想政治工作。,3
冒险家才会就此谈论军事冲突。,3
而对国有企业职工观念冲击最大的是：工资有高有低，分配完全跟着效益走，多劳也不一定多得，高效益才会得到高收入的回报。,3
由于门票和围墙的阻隔，过去许多市民等到节假日的时候才会破费到公园一游，平日只好望园兴叹。,3
把忧患意识和艰苦奋斗的精神转化为务实和创新，我们才不辱使命，成为真正的跨世纪者。,3
文艺复兴运动的代表人物竭力鼓吹“人文主义”即“人道主义”，据说是到他们才“发现”和“肯定”了“人”。,3
革命，而且革命，才使我国人民能够在政治上得到翻身，在经济上得到翻身，在文化上也得到翻身。,3
这样我们的路才可能走得更好。,3
财务管理步入公开化、规范化、制度化轨道，切实把好预算关、审批关、监督关，才可能真正从源头上截断经济活动中的不正之风。,3
他们说，艰苦中有欢乐，不怕艰险的人，才会有壮丽的青春。,3
这样的勇士们那时候才会出现，就是当他们起来保卫自己的家、劳动、生活和荣誉的时候。,3
辩证地思考，才可能正确地提出和解决这个问题。,3
他认为具备了大量的机器，用机器牵着农民的鼻子走，农民才会被迫地走农业集体化的道路。,3
是呵，季节总是在我们身后一闪而过，历史的碎屑散落一地，踏上这片土地，我们才从一只只无言的花圈上，感受到生命亘古的悲壮，感受到有一种比山比岩石比雷霆和风暴更沉重的东西压上肩头。,3
在这种场合，人的交流才会上升到一种智慧的层面，这是人生交往的最高境界。,3
创作出体现时代精神，真实而深刻地揭示社会矛盾和生活本质的作品，才会使文学和人民群众紧密相连，息息相关。,3
在无产阶级的政治思想工作的指导下，教学工作才会更好地前进。,3
在这样的土地上才会有公平正义，——它的儿女们用自己的手取得了各种的权利。,3
如此，才不会是相互制约，而是相互促进。,3
这样你长大以后，才可以实现自己的愿望”。,3
但显然推翻了帝国主义、封建主义统治，才从根本上解决了社会生产力发展的问题。,3
这四个“根本点”，既是９０年历史经验的深刻总结，也是我们党面向未来保持和发展先进性的关键所在，牢牢把握，我们党才会始终走在时代前列，不负民族先锋、时代先锋的历史使命。,3
很多投资者听不进亲朋好友的劝阻，却往往对政府机关发布的信息比较信任，政府部门早介入，才会尽可能减小投资者的损失，阻止更多投资者加入。,3
真材实料的金奖茅台越来越多，真心实意的为民服务受到褒扬，真情实感的沟通逐渐成为人际交往的主流，所谓删繁就简、返璞归真，才不会只是“要求”。,3
沙俄侵华急先锋涅维尔斯科依在《俄国海军军官的功勋》一书中写道：“在同中国人谈判之前，必须在黑龙江、乌苏里江两岸布满军人村屯”，“这种行动，即建立军人村屯，调遣军队和武装舰艇，才取得了应有的效果。,3
显然，生态农业才具备上述功能。,3
但储采比（即石油储量开采的年限）只是一个参考数据，石油储量的实际寿命要比人们设想的年限要长一些，因为至今发现的只是地球上石油总储量的一部分，也就是在当前条件下才可以开采的那一部分石油储量。,3
人们透过冠军的闪光奖杯，体会争取冠军的艰辛时，才会从冠军的身上得到有益的启示。,3
指导思想对头，才可以通过国际市场的交换和对外经济技术合作，发挥国内的生产能力，提高国内的生产技术水平；通过适当的形式吸收外资，加强国民经济的薄弱环节，改善比例关系。,3
而国际经验表明，出版单一期刊品种的出版机构几乎是无法生存和发展的，集团化的经营模式才可能创造效益。,3
毛主席教导我们：“凡属正义的革命的战争，其力量是很大的，它能改造很多事物，或为改造事物开辟道路”，“整个世界用枪杆子才可能改造。,3
高瞻远瞩、不谋私利的党，才会自己提出具有战略意义的任务，交给党的最高权力机关——全国代表大会去集思广益，为开创崭新的局面铺平道路。,3
按照规定，监管部门对拒不停止销售的企业才处以罚款，“拒不整改的流通企业还是少数，基本上我们发了通知，他们就会把产品下架”。,3
允许不同的发展模式，21世纪才会成为一个和平、稳定、发展、繁荣的世纪。,3
对于同本地区国家安危攸关的柬埔寨问题，我们始终认为，按照联合国大会的有关决议，从柬埔寨撤出全部外国军队，由柬埔寨人民处理自己国家的事务，柬埔寨问题才可能得到公正合理的解决。,3
侵略者才会说中国人民支援朝鲜人民的正义行动是‘侵略’。,3
无产阶级是最先进、最大公无私的阶级，他要彻底消灭一切剥削，要解放全人类，因此无产阶级的阶级性以及这种阶级性的集中体现——共产党的党性，才决定无产阶级的人性是最高尚最优美的。,3
两岸在一个中国的原则下，才可能实现国家的和平统一。,3
这样，才不会因为变形而报废。,3
我们在三个半月的政治、军事学习中，体会到：打消个人的一切打算，把个人的前途和革命结合起来，才会有我们的光明前途。,3
苏维埃政权和共产党才在我面前展开了从未见过的广阔的自由天地。,3
牢固树立“怎么方便群众怎么办”的思想信念，把群众的需求作为工作的出发点和落脚点，才会让部门互掐及其引发的各类奇葩问题迎刃而解。,3
在过去相当长一段时间里，牛奶是“贵族”消费，对病人、儿童和老干部才保障供应。,3
北京放弃自己的最极端的观点，国际共产主义运动和中国领导之间发生的分歧才会有根本的改变”。,3
事实证明，这几方面抓住了，抓好了，钢铁生产才可能多快好省地向前发展。,3
利用巨大的加速器或宇宙线才可能揭示这个对了解物质结构具有极重大意义的过程的实质。,3
如奉化尚田镇一个112名村民的庙后冬村，去年村集体经济收入才5000元，却花了1996.8元订了20多份报刊。,3
把所有的基础工作都做扎实，机遇一旦出现才不会失之交臂。,3
在生活中产生的“动情之点”才会成为艺术的胚胎。,3
但是他接着说，法国接受美国建立北大西洋集团的“多边核力量”的计划，美国才准备讨论诺斯塔德的建议。,3
广东省原作家协会主席、作家陈残云认为，文学应该热情地反映改革开放的时代，作家深入下去才会有所收获。,3
在这个范围内，也在这个范围内，‘资产阶级法权’才不存在了。,3
通过相互的让步和保证，才可能达成广泛的为大家所能接受的公正的协议。,3
当保姆和教员们给他们耐心地解释，安慰了他们以后，才会恢复安静。,3
这个任务那朝那代也没有完成，共产党领导的新中国的人民群众才在自然面前赢得了巨大的胜利。,3
科尔则向希拉克表示，法德“齐心协力地工作，欧洲才会有未来”。,3
商家与消费者之间是一种互动关系，双方都坚持诚实守信，整个社会才会出现诚实守信的良好氛围。,3
且不说白痴才会认为，出口占世界原油出口总量百分之零点六五这么一点点石油，可以“挽救”资本主义的“能源危机”。,3
案犯的作案工具可谓现代化，或使用装有消音器的冲锋枪，或使用在西方电影中才出现过的塑料炸弹。,3
这样，产业结构才可能是合理的、协调的。,3
6、北京，卢沟桥这里的火车很少，可能从东北经北京往京广方向去的客车才会驶过，还有就是行包专列和货车。,3
梅葆玖从来不说自己是大师，除了在舞台上，他不会轻易开嗓，在自己准备充分的时候，才为观众带去最精彩的表演。,3
另一方面根本没有所谓县长、镇长、派出所所长等领导的儿子在该校念书这一事实，并且当地派出所所长一个独生女儿，目前在大学读研，副所长也一个年龄才两岁的独生女儿。,3
过去在巴西国家公务员才享受退休福利保险。,3
国家强大了，才不受人家的欺侮。,3
作为个体的公益行为也许在任何时代、任何时候都会存在，但作为大规模的群众性的社会公益活动，当全社会的物质、文化、精神、心理和道德等等要素积淀到一定程度的时候，才会合乎逻辑地自然而然产生。,3
各国经济都走上良性发展轨道，全球经济才可能真正实现强劲、均衡、可持续的增长。,3
冬日的萧索无趣，雪才可以化解——一下雪，躲在屋里的人们就一下子涌了出来，孩子们打雪仗、堆雪人，玩得热火朝天；矜持的大人们则喜欢踏雪，听雪在脚下嘎吱嘎吱的吟唱——天地间一派生机。,3
带着问题学，才会有决心把这个问题钻深钻透。,3
“真正站在人民的立场上，用保护人民、教育人民的满腔热情来说话”，对人民内部落后方面的描写才会做到恰如其分。,3
在抨击杜勒斯和蒋介石正在举行的谈判时，报纸强调说，美国军队撤出中国领土和美国不再干涉中国内政，才会有利于和平。,3
我”望着窗，不仅望见了她在我幻想的窗里，而且望见了她的眼睛，望见了她眼里的天空……这样绮幻的构思，也许爱情才会赋予吧。,3
我深深感到，我们伟大的社会主义祖国，才会出现这样人与人之间的亲密关系。,3
但有些同志至今错误地认为，环境生态破坏，在资本主义国家才发生，因为他们的生产唯利是图，不计后果。,3
这样的事看似小事，但对群众来说是天大的事，把群众的事当作大事来对待，真正关心和爱护群众，为他们办实事、解难题，群众才会增强对党和政府的信任，一心一意跟党走。,3
至于四分球使中锋的作用不明显了的说法，杨伯镛认为这是一种片面的说法，技术不全面的中锋才会失去作用。,3
这种善于看风使舵、变换伪装的本领，越南当局才使得出来。,3
当前有潜质的、有创造性的、有文化底蕴的演员太少了，虚假的表演充斥银幕，有个性的演员不断涌现，中国电影才会美丽。,3
在阿西夫看来，把路修好，生活才会好起来。,3
生动感人，寓思想于形象之中，才会受到小读者们的欢迎。,3
文章说，“在哈尔格萨，那些胡乱丢在街上的破烂不堪的几十辆俄国卡车，才使人记得同俄国的联系”。,3
这样，才会有和平和安宁。,3
一九七六年初汽车公司刚成立时，十二辆破旧不堪的汽车，司机、职员总共才四十五人。,3
把保护区建在你身边有人曾说过，“当最后一株树死去后，当最后一条河流被毒化后，当最后一条鱼被捕捞出水后，我们才会醒悟钱是不能吃的。,3
从前一个有十多亩地的人家，一年也不准积三五十车粪，旱地照例是一车不上的，水地才上粪，上粪也不过三五车、七八车。,3
我坚决相信社会主义制度，共产党的领导，才使我们能够达到已有的成绩，完成今后更艰巨的任务。,3
今年报考高校的少数民族学生中，全自治区上录取线的230人，把这些人都录取上，也才占录取总数的百分之十一点多。,3
俄政府官员谈俄加入世贸组织俄政府官员谈俄加入世贸组织俄罗斯外经贸部第一副部长加布尼亚二十一日强调，俄罗斯“在绝对平等的条件下”才可能加入世贸组织。,3
大家认为，在教学提纲编写上应该允许多样化，不必强求一律，在多样化的基础上才可能逐步走向统一。,3
出身在一个知识分子家庭的女水利专家钱正英，在书面发言中说，共产党才使她跨出了个人和家庭的小天地，走上了革命的道路。,3
据甘肃农业广播学校的主要负责人介绍，甘肃农广校一年的“绿证”培训任务是5万人，但资金1万元，人均才2毛钱。,3
热情接触新事物，认真研究新问题，才可能正确认识和对待它们。,3
一般来说，活火山才会喷发。,3
一项创新成果，较强的科学性，它才具有较高的学术价值。,3
他同时还说，当苏联遵照联合国的决议从阿富汗撤走它的军队，这个地区不必要的死亡和苦难才会了结。,3
她们中年龄最小的十九岁，最大的也不超过二十五岁，大都是战争开始时才入伍的。,3
社会性和空间性的内在结合而促成连续的社群互动的地方，“社区”才名至实归。,3
正如展出的优秀宣传画《自由或死亡》所启示的，战斗，才会有国家民族的独立自主。,3
在斗争的风浪中才可能真正学到马克思主义。,3
来中国前虽然也听说过，但总觉得是不可思议的，亲眼看见才会完全相信。,3
在上海联谊会聚餐时，才会说几句上海话。,3
转变人物的思想变化本身是一个曲折的、常常会出现反复的矛盾运动过程，在特定的环境中，在一系列事件冲突和由此引起的一系列思想冲突中，才可以完成这个转化。,3
哲学是“高高凌驾于空中的思想部门”（恩格斯语），对某一哲学体系进行了深入的解剖，捉住它的特殊本质，才可能对这个哲学体系的阶级性作出深入的分析。,3
虽然中国经济总量位居世界第二，但人均GDP6800美元，仍排在世界80位以后，在中国广大中西部和东北地区人均GDP才5000多美元，有些西部省份3000多美元。,3
教育是基础，办好教育，培养大批有文化、懂技术、热爱农村的新一代农民，农村经济才会有更大的发展。,3
而叙利亚则表示当黎“实现了政治改革，以色列全部撤出黎巴嫩领土之时”，叙军才“没有必要呆在黎巴嫩”。,3
在劳动人民当权的社会中，劳动人民才会为着自己的利益而彻底消灭妇女的无权地位，使广大妇女群众积极参加到国家建设工作中来。,3
这样，才会为整党工作的顺利进行打下良好的基础。,3
各级领导干部平时严格要求下属、尽监管之责，才会有效引导下属不断强化自律意识，减少违纪违法的可能性。,3
今年5月的西方7国财长会议上，欧盟金融界人士曾预测，美国经济出现强劲复苏6至9个月以后，欧盟经济才会强劲复苏，其部分原因在于欧盟公司需要时间削减他们在上世纪90年代末背上的大量债务。,3
这个斗争胜利了，第三次世界大战才可以避免，否则是不能避免的。,3
产业扶贫应当是扶贫的主要形式，把贫困人口的生产活动和兴盛的产业结合起来，脱贫才可持续、有保障。,3
那些躲在阴暗角落里的牛鬼蛇神、臭虫虱子、细菌病毒，让它们见一见“太阳”的光和热，才会死亡；真正的劳动人民，正是在太阳光辉下锻炼得坚强起来的。,3
这种力量当一个人深爱着他的人民同时又被他的人民所挚爱时才可能激发出来，因此，它又可以归结为一种爱的凝结，爱的升华。,3
当我已经视昔日的敌人为朋友时，我才会揭露这种卑恶行为。,3
贩卖鲜血的贩子、暴虐狂的人和疯子才会拒绝在和平宣言上签名。,3
让阳光照亮每一个角落，群众心中的“谜团”才会不攻自破。,3
也处于不被人为干扰和破坏下的旅游资源利用，才可将旅游产品的有限生命转化成可持续的良性循环。,3
难道强迫不信神灵的共产党员改信宗教才叫信仰自由吗？,3
更扎实、更努力地工作，才不辜负党和人民对我们的期望。,3
他梦想着将来当一名新闻记者，但父母对他说：“进一步拓宽知识面，提高理解能力，才可能成为一名优秀的新闻记者。,3
就如同为他们做饭一样，适合他们口味的东西，他们才会吃得香、爱吃。,3
里根在表示愿意同苏联进行对话时强调指出，“过去的教训”表明，当西方国家“立场坚定和保持一致”时，“苏联才予以重视”。,3
现在，苏联有一切理由认为，它在进行了同美英两国在今年3月31日苏联停止自己的试验以后所进行的相同数量的试验后，才停止自己的试验。,3
叶利钦警告说，欧安组织首脑会议的最后宣言避免提及车臣一事，俄罗斯才会同意通过这一宣言，否则他将拒绝在这一文件上签字。,3
内心修炼到足够强大，才可以无惧于任何改变。,3
我想：罪犯才会反对这种决定！,3
我认为，疯子才会相信肯尼迪这个坏蛋的话，因为他每次都是在欺骗我们古巴人。,3
