text,label_meaning
在翻阅历史文献时，克莱谢尔发现了一个被驱逐、又返回家乡的犹太法官，从而发掘了历史学家才会深入发掘的史料。,3
图片报道　　三月五日，在东京涩谷站前，来自美国一动物保护组织的两名姑娘举着“动物才‘穿’皮毛”的标语，呼吁禁止猎杀动物牟取皮毛。,3
我们所要参加的比赛，可能在世界上的任何一个地方举行，从这一点说，我们的运动员应具有“世界公民”的素质，尽可能地适应世界上任何一个地方的情况，如此，才不会在这方面吃亏。,3
舞台艺术形象如此巨大的凝聚力和辐射力，轩辕黄帝这样特定的题材、特定的历史原型才可能做到。,3
波兰总统克瓦希涅夫斯基不久前表示，波兰在伊拉克是否拥有大规模杀伤性武器问题上受到了“误导”，但他同时表示，当伊拉克实现政权移交和成立独立的伊拉克政府之后，波兰才会撤回驻扎在伊拉克的军队。,3
代表英国铁路公司的谈判代表在与工会谈判时表示，在工人答应改变工作时间（每天工作七或九个小时）和提高劳动强度的情况下才同意加薪。,3
首先，文艺作品的对象虽是生活，但来自生活的素材并不是艺术品，这些素材经过作家的加工、提炼，才可能成为艺术品。,3
可是水源不足，从唐指山把潮河水引进来，才可以使平谷县基本实现水利化。,3
我们把握住本质的东西，才不会被“似”的假象所欺骗。,3
不错，葡萄牙正在建设着豪华的住宅区（这些住宅富豪才住得起），创造着吸引国际游客的种种条件，也兴办着某些对国家发展有意义的工程。,3
思想认识到位了，改革才会从“要我改”转变成“我要改”。,3
在他们知道我们有还击的准备和决心的时候，美国的武装侵略者们才可能放弃他们的进攻。,3
他说，“更好地了解党员群众的期盼和愿望并带到大会上去，才不会辜负党和人民的重托……”　　２０１１年１０月。,3
加强售后服务，保证住宅能得到经常的有效的维修和管理，人们才会放心地去购买住宅。,3
把世界原子战争看成是像同蒋介石打仗一样，这是天真的，收到一个纸老虎的礼物并用一支纸箭射死纸老虎来玩的孩子才会这样想。,3
说它俊得像个少女，党的总路线的光辉照耀，才会成长这样俊的少女。,3
然而，书呆子的死脑筋，才会将生理学上的条条和我们高呼万岁联系起来。,3
长年生活在这里过惯了乡土生活的人们，才具有辨别哪个地方有蘑菇的特殊本领，他们用脚探索，用鼻子闻味，就可以挖到满筐满袋子蘑菇。,3
我想这种道德上正当与否的问题要比违法与否的问题更为重要，有关违法的追究在造成严重后果、有人起诉的情况下才会发生，而道德的追问则在任何情况下都会发生。,3
形势已经非常明显，少数的战争贩子及其走狗们才主张战争，而全世界大多数的人民是主张和平的。,3
她说话很快，声音洪亮，不知说到一件什么事，哈哈大笑起来，笑得那么快活、爽朗，那种胸怀开阔，无忧无虑的人，才会有这么坦率的笑声。,3
中国的事情按照中国的情况来办，依靠中国人自己的力量，才办得成、办得好。,3
他也不主张在中东问题上同苏联谈判，他认为加强了“自由世界的地位”和从这种地位出发去谈判才会“有成果”。,3
当我们铜墙铁壁般地加强我们的国防力量、经常保持动员姿态时，敌人才不敢对我们轻举妄动；即便他们进行不明智的冒险，也能够坚决予以粉碎而取得胜利”。,3
孔子回答：那些维护奴隶制的忠臣、孝子才可称为“士”。,3
从各发达国家合作社的历史看，它是商品经济发展到一定阶段的产物，而且按商品经济的要求组织合作社，才会有强大生命力。,3
但从如何揭示这一历史现象的根源和实质而论，唐太宗的历史威望和影响力，才堪当“万国来朝”的主体人物。,3
在被问及美国是否会参与调解印巴克什米尔冲突时，克林顿说，美国只会在双方要求下参与调解，这样，调解才会有效。,3
直到火车距离桥头三十多米时，老大娘才发现后面开来了火车，她一时受到惊吓，反而跑不动了。,3
他们的饭碗维系于企业，他们的命运和希望维系于企业，他们才与企业真正形成了一损俱损、一荣俱荣的紧密联系。,3
现在，修正主义者放弃他们的修正主义言行，才可以停止论战。,3
因此人民法院对民事纠纷案件，应当从加强团结、有利生产的目的出发，遵照政策法律的规定，对可以调解解决的案件，尽可能采取调解的办法来解决；对那些必须经过诉讼和审判来解决的，才依法判决。,3
燃运部部长、党员马社路“家”离工棚300米，但当爱人和孩子从武汉来到徐州时，他竟然忙得几天进不了家，当妻子、孩子要离开的时候，他才从工地匆匆赶来。,3
在两个敌对制度中的一个被消灭的时候，这种斗争才会结束。,3
这些情形，自然在社会物质生活条件和劳动群众的经济文化都处于低度发展水平时才会产生。,3
这样，我们各民族应更加团结，我们国家才会更加强盛，国家的力量更加充沛。,3
独立为建设新的社会主义社会开辟了前景，在这样的社会里，人民才享有自由，成为自己命运的主人，成为坚不可摧的长城。,3
按照过去惯例，第二次亚非会议也在协商一致的万隆原则基础上召开才可能开得成功。,3
追求和勇于坚持真理的人，才会有强烈的正义感和坚强的原则性，但坚持真理有时是要付出代价的。,3
农民说：“这样的事在共产党领导下才会有。,3
报道援引国民党员、云林县土库镇镇长张龙的话说：“基于海峡两岸人民都是炎黄子孙，中国当然要统一，统一，才不会造成后代子子孙孙的遗憾。,3
他们二人为了谋求积极的结果，曾在十月八日提出了一项建议，这项建议那些不惜以任何代价阻止朝鲜停战实现的人们才会加以拒绝。,3
他说，这样才可以消除太平洋岛屿的居民对于核爆炸试验的恐惧。,3
实践不仅有第一性的优势，而且有综合性的优势，各种因素的综合作用通过实践才反映得最为实在、最为清楚。,3
坚决依靠世界各国人民群众的联合斗争，坚决反对以美国为首的帝国主义和新老殖民主义，捍卫人民权利和自由、争取和维护民族独立和保卫世界和平的正义事业，才会不断地发展和胜利。,3
为了不被人发现，趁天未亮之前出发，天黑后才回家。,3
在不合理的密植和栽培管理技术条件下，才会出现基本苗数多的田块，其穗数、产量和基本苗数少的田块相接近的情况。,3
因为在思想活跃和发扬独立思考的条件下，真理才会经受锻炼并得到发展。,3
最常见的其实也是最肤浅的说法是：公有制使得人们失去责任感和积极性，私有化才可以调动积极性，促进经济文化等事业迅速发展。,3
现在才具备了条件，使我的愿望得以实现。,3
我们正确把握、运用“精髓”和“法宝”，才可能不断排除“左”或右的干扰，保持清醒头脑，提高贯彻执行党的基本路线的自觉性和坚定性。,3
形成巨大的市场，房地产业才会有振兴的动力，从而成为支柱产业。,3
这些都是细菌基因，它们使细菌对抗生素产生耐药性，出现在有活性的致病性细菌中时才会成为问题。,3
一种改善了的国际情势，才会使商业前景趋于暗淡。,3
这些话的真正含义是，把苏联带进亚非会议，才可以冲淡亚非会议反对美帝、反对新老殖民主义的影响。,3
钟凯认为，仅仅把重心放在辟谣上还不够，比如黄瓜打药、西瓜打药，有关专家不知辟谣了多少次，最近又变成葡萄打药，谣言总会变着花样重来，“不断提升全社会对食品监管体系的信任度，谣言才会没市场。,3
这样，才可能由我们每天碰到的，极为平常的事情中，学习到普遍的真理。,3
对警察多一份理解、多一份尊重，我们的社会才会多一点进步，多一些和谐。,3
那些从来就不尊重英国的利益而一味追求自己的利益的人，为了实现自己的目的不惜使我们国家破产、使英联邦四分五裂的人，才会提出其他的建议。,3
报上载消息：有一外国人，被他父亲囚禁在一间污秽肮脏、布满虫蚁的秘室中达几十年之久，人们发现后，将他放了出来，可他“竟然要求返回秘室，理由是在那里他才可以生存”。,3
连发达国家也富豪才坐得起，咱们不还是发展中国家吗？,3
因为多数人家没有洗澡间，热水器听都没听说过，所以大家必须去公共浴池洗澡，一星期一次算奢侈，许多人逢年过节才上澡堂。,3
他们强词夺理地说阿尔及利亚民族解放阵线没有资格作为谈判的一方，坚持在停火—选举以后才可能进行谈判。,3
如此，我们才可能把计划工作的水平逐步提高，进一步加强国家计划对国民经济发展的调节和指导作用。,3
农民们满意地说，共产党的干部，才会这样舍己为民。,3
这就再次证明了，首先有了集体的自由，才会有个人的自由，大集体是小自由的保证。,3
盐水南瓜的味道在那个年月，那个房间，才会散发出那种清香。,3
在故事中让人看到中国的文化，遇见中国人的灵魂，进而实现对中国全新的想象，才可称为是对一个故事的最终完成。,3
既符合总的原则方案，又有本地区、本部门特点的改革措施，才会是行之有效的。,3
毕竟，每一颗星星都发光，人类文明的星空才会更加璀璨。,3
不断地实践，不断地总结经验，不断地学习，才会得到“能”和“多能”。,3
那些完全无视国际法的标准和概念、连起码的人道观念都没有的匪徒们才会干这样的事。,3
彼此生疏的人称呼先生、夫人、小姐或称呼姓氏加头衔，熟人之间才以名字相称。,3
孙文成家里他和他爹二人，他爹又打堤去了，家里还有才分的一个小牛，须要他喂，但他一样的参加生产学习，还得做饭喂牛，完成了互助生产任务。,3
它认为，华侨问题依照正确的原则去解决，才不会上政治掮客挑拨离间的当。,3
他说，欧盟调整好态度，它在这一地区“才会受到欢迎”。,3
呼吁书强调指出，“科学的伟大发现，在它们被用于和平目的和为人们造福时，才可能有助于改善生活条件。,3
动真情、真扶贫，老百姓心中的那座丰碑才会永远为你耸立。,3
对这种情况，企图分裂社会主义力量的帝国主义者和修正主义分子才会感到恼怒。,3
很明显，各国在互利的关系上进行经济和贸易的充分和自由的交流，才不仅能够减轻战争的危险，而且能使得比较落后的国家得到开发。,3
5踏实的后步，才可能有大跨度的前步。,3
也孔子这样以天下为己任的知识分子，才会把求田问舍看得一钱不值。,3
一个人通常在失血百分之二十以上时，才会出现心血管系统紊乱。,3
这样才可以保证这次调查的人口能得到一个全面确实的数字。,3
国大党发言人库尔希德就巴基斯坦再次进行核试验发表谈话，要求瓦杰帕伊不要“以执政的印度人民党领导人的身份”处理南亚出现的最新事态，这样，他才可望得到支持。,3
在这里，我，作为一个亚洲人，才可能自由行走，听不到那种欧洲人的“皇家狂妄”的声音。,3
这样，才不会把WTO规则看成是孤立的外加的东西，而是视为我们正在加强依法行政、建设法治政府所要努力达成的基本原则的一部分。,3
作为“运动之母”，田径比赛中运动员间出现干扰情形是常事，但是，在里约，才出现这种需要重赛的情况。,3
在统治者不能照旧统治下去，人民群众也不能照旧生活下去的时候，革命才会发生。,3
中日两千多年交往的进程，说明了一个很重要的历史真理：不同民族、不同国家之间的交往，在和平友好的气氛中按照人民的意愿来进行，才会对他们的共同发展和整个人类进步事业产生巨大的推动作用。,3
换句话说，当你的行动能真实的一贯的有利于人民事业的时候，才可以证明是站到了人民的立场上了。,3
杜德末称，英共要求结束殖民地战争，撤退英国在各殖民地的军队，解放一切殖民地民族，这样，英国才可以真正获得安全及经济复原。,3
也这样，才可能在条件较差的情况下得到比条件较好的单位更为出色的效果。,3
这样，才可能有学习技术的正确态度以及正确的工作作风和工作方法，而成为一个自觉地为人民事业奋斗的革命干部。,3
如果说，在七月事变以前，布尔什维克们力求用解释工作和改选的方法来争得苏维埃中的多数，改变苏维埃底政策，通过苏维埃而去改变政府底成分和政策，那末，现在采用推翻临时政府的方法才可以夺取政权。,3
这样才可能在大国中获得协议。,3
十七年中，我们在国际的阶级斗争中，取得了抗美援朝战争的伟大胜利和粉碎苏修叛徒集团反共反华逆流的伟大胜利，卖国贼才会否定这种胜利。,3
充分发扬民主，倾听各方面的意见，对于讨论和研究的问题，才可能得出正确的结论。,3
暴雨季节，超量雨水才会顺着草沟，汇集到不远处的水塘。,3
倪九华深有体会地说：“知识分子向群众学习，真心实意地和工人相结合，才会发出光和热。,3
他们依托村落的美，开发出了同这美深度契合的民宿——听听这些诗意的名：云端觅境、云上平田、酉田花开……也亲临了、眼睛和身心感受到了，你才会打心眼里佩服这些年轻人。,3
我们也深深地体味到，文学在沐浴了生活和现实的风风雨雨，以及战胜邪恶和丑陋之后才会更有力量，人们也将在这种文学的唤醒和引导中得到鼓舞和振奋。,3
作为封建制度对立物的资本主义萌芽，才不仅是封建统治松弛和没落的产物，而且是促进封建结构瓦解的力量。,3
这样，才可以做到今年秋季作物样样丰收，块块丰收。,3
也用坚定的态度去正视困难，去解决问题，才可能积累更多的经验，更好地前进。,3
狠抓“天天读”的自觉性，把“天天读”提高到对毛主席和毛泽东思想的态度来认识，才会感到“天天读”是继续革命的需要。,3
去寻找那种基本与别人无争无碍的享受，去体味那种既物质更精神上的享受，去创造那种能够品尝得出来的，从心灵到感官的享受，享受得有文化，有品位，有水平，有质量，才使自己活得充实，活得有滋味。,3
当然，事再难我们也得办，不改革是没出路的，改革才会给老百姓带来实惠。,3
厂领导认为，严格管理和民主管理结合起来，尊重职工的主人翁地位，使企业的严格管理建立在职工自觉自愿的基础上，才会产生劳动效益。,3
据报道，美国认为，苏联限制进攻性武器，美国才会在防御性武器问题上作出让步。,3
人民群众的生活得到保障和不断改善，人民群众的建设热情才可能不断高涨。,3
人人起来负责，才不会人亡政息。,3
正确认识了那场战争，才可以迎来和平。,3
这样，国际原子能机构的保障监督才会有意义。,3
因而，经常深入群众，真心诚意与群众交朋友，放下架子，甘当小学生，才会得到群众的真诚回报。,3
逐步规定了这种定额，才可能审核预算。,3
篮球永远不是独角戏，5个人的作用都得到体现，胜利才会顺理成章。,3
反过来说就是：在美国“遭到外来进攻”或者美国的“盟国”“遭到外来进攻”这两个前提下，美国才会“进行任何单方面的干涉。,3
我们幼儿班的孩子最小的3岁，最大的也才5岁，如何在每周仅有的90分钟内事半功倍地教会更多的东西，激发出孩子们学习中文的兴趣是教学的关键所在。,3
这样，群众才不会称你“先生”，而和你结成知心朋友。,3
自古以来宴会都是一种隆重的礼仪，在重大庆典、款待高宾贵客时才举行。,3
对西部沿边地区、霍尔果斯边境贸易区实行特殊政策，才可能起到突破障碍、带动发展、影响资源流向的作用。,3
一年的实践，使下放干部们体会到，在真正成为一个普通劳动者的时候，才会感到真正的光荣和内心最大的愉快。,3
这样，才可以把劳动力集中到农业生产战线上去。,3
把握重点，因材施教，才不致脱离实际，影响教学的效果。,3
同时，也到群众里面去，才可能真正跟紧毛主席的伟大战略部署，深刻地理解毛主席伟大的战略思想，正确地执行毛主席的无产阶级革命路线。,3
害怕现实、不敢正视真理，才会导致在艺术中确立这种“方法”。,3
独处是一次心灵的检验和灵魂的涤荡，“当一个人独处的时候，他才可以完全成为自己”。,3
我们得来的每个铜板上都凝聚着自己的汗水，才会拿得安心，花得无愧。,3
许多学生因而体会到党的政策的正确，兴奋地说：我们亲眼看到了农村的大好形势，集体化的道路，才为广大农民开辟了无限美好的前途。,3
人的积极性，同一定的生产条件相结合，才会促进生产力的发展。,3
让林木多起来，我们的绿色家园才不会“褪色”。,3
我是一个战士，通过学习新党章，我体会到：把本职工作和中国革命、世界革命联系起来，把本职工作看成是革命不可少的一个组成部分，才会觉得它的重大意义。,3
孙红说：把工作做得更深更细，才可能让每个孩子感到社会的关心与帮助，健康成长。,3
但有人认为创新是年轻人的事情，也有人觉得科技工作者才具备创新能力。,3
苏联人充分理解印度人民争取巩固的持久和平的努力，因为在和平的条件下才可能达到这些目的。,3
那些完全不珍惜加强社会主义国家团结一致的利益的人，才会这样行事。,3
至于大学教师，可以规定副教授以上的教师才可以有终身职，其他讲师、助教等等的职位应是短期性的。,3
不顾群众死活、骑在人民头上作威作福的“四人帮”，才会发出“颗粒无收也不要紧”那样的反革命叫嚣。,3
全世界大陆才会真心对台湾敞开市场。,3
这样通盘考虑，仔细权衡，制定出的留学计划才可行。,3
对女性通常只问候致意，女性主动伸手时，才可轻握对方的手。,3
她满怀爱心地去捐血，对方一看她没有身份证，旅行证件，说住满一年才可以。,3
也付出最大努力，夺得抗洪抢险的最后胜利，才可能以最小的代价，取得最大的成果。,3
大部分贷款手续都是在家门口解决的，在放款时，才到银行面签，省了不少麻烦。,3
柯文教授对笔者说，中心的这种情况，在美国也不多见，大概也费正清中心，才可能举办如此多而高质量的学术讲座，这是其特有的学术地位决定的。,3
他用妈妈才听得懂的话说：“我不能学聋哑人的话，我的耳朵会好的，你还是送我到正常人学校去吧！,3
已8次访华的农场主瑞克·金伯利介绍，这么大的农场里全职种田的就他一个人，在春季播种和秋季收获的时候才会雇佣一两个临时帮手。,3
一切方法都试过了，都失败了，当伟大的十月社会主义革命之后，马克思列宁主义传入中国，中国共产党成立，才使中国革命走向了胜利的道路。,3
各级领导干部确定了以经济建设为中心的业务指导思想，情况明，信息通，思路广，才会做到决策准，指挥灵，千军万马同心同德，上上下下和衷共济，高速发展生产力，不断开创工作的新局面。,3
他说，过去有些同志认为，这种书是老头子才会买的。,3
过去，看见罗伯特·巴乔或是贝克汉姆出来了，有些小激动还要稍微掩饰掩饰，至少有所节制，对方相貌真的英俊有型才喝彩一下。,3
遗失声明”之后，发票并不因其来源如何而妨碍使用，依法办理了公示催告，才可使该发票失去法律效力和使用价值。,3
可是，我们却出现了市场疲软，甚至出现了在资本主义经济危机时才出现的商品过剩现象。,3
摆渡人提出，四人将自己最宝贵的东西分一点给他，他才会摆渡对方过河。,3
专业能力高的人，同时具备了“会来事”或“有背景”的条件，才可能被提拔重用。,3
饱满的政治热情同实际本领相结合，才会发生实际的作用。,3
幸福是相对的，与不幸相比较，才会有真切的体会。,3
那些认为各国间危险的竞争是他们发财之道的人，才会对旨在恢复各国经济关系并改善全体人民生活条件的建议采取敌意的漠不关心的态度。,3
从这个意义出发，无论是“体制内单位”还是民营机构，也无论劳动合同是一年一签还是多年一签，牢固树立遵法守法意识，认真呵护“她权益”，女职工的天空才会更加蔚蓝。,3
我们的足球也一样，做到准确定位，彻底承认中国足球的综合实力还处于亚洲二流水平，才不会受一次比赛成绩好坏的影响，卧薪尝胆，发愤图强，扎扎实实地提高各个环节的水平，全面增强综合实力。,3
难道中美关系僵持下去，甚至进一步恶化才中他们的意？,3
他说，涉及到职工利益的改革，如住房制度、社会保险制度、医疗制度等方面的改革，一定要走群众路线，得到广大职工群众的认可和支持才会获得成功。,3
居民们困惑了：难道占道为市的华昌路农贸市场在检查团来时才会有所改观吗？,3
杭州市上城区东坡路社区党委书记娄李嘉说，这样，他们才会真正关心、支持G20峰会。,3
在检查上面讲的那位男子细胞染色体时发现染色体总数好像45条，经过仔细分析才发现第13号染色体一条“失踪”，另一条比正常长了一倍，说明他细胞中的13号染色体发生了易位，两条13号染色体并成了一条。,3
我想这种道德上正当与否的问题要比违法与否的问题更为重要，有关违法的追究在造成严重后果、有人起诉的情况下才会发生，而道德的追问则在任何情况下都会发生。,3
在各民族社员无法单独建社或者有其他必要时，才可以建立民族联合社。,3
承认阿尔及利亚的独立，法国与阿尔及利亚的关系才会有所改善。,3
是否在日本才可能发生？,3
绣花功夫重在平时，一个好的村级组织，在日常工作中为群众办实事、好事，才会真正赢得群众的信任和支持。,3
他积极参加爱国学生运动和一些有组织的革命活动，开始明白一条道理，打倒帝国主义和军阀，中国才会有出路；要救中国，必须进行革命，而要革命，就必须有革命政党的领导。,3
然而，具体会有什么变化大概等到明年1月20日才会有答案。,3
用“我为人人”的态度去对待服务者，才会换来“人人为我”的回报。,3
坚持这条路线，人民才会相信你，拥护你。,3
要是把“专家”看成是工厂的“主宰”，结果只能是运动群众；把工人看成是工厂的主人，才会大搞群众运动。,3
图片报道泰尔力图搭上科技快车李波张亚利　　“科学技术是第一生产力，在激烈的市场竞争中，不断提高产品的科技含量，才可能在竞争中生存并发展。,3
东南沿海某省明令：省内企业满足不了招标要求时，才允许省外企业参加投标。,3
给予编导足够空间，才会有更多令人惊喜的力作涌现。,3
到了自以为可以得胜回朝，才会趾高气扬地自我暴露一番。,3
当剧烈运动等场合在生理上需要增加肺功能时，才促使那些原处于闭合状态的肺泡也参加动作。,3
香港《南华早报》（英文版）指出，在这样的大背景下，习近平说“创新、结构性改革改善金融治理”，才可以治好世界经济的顽疾。,3
台湾不是一个独立的国家，当然没有资格参加关贸总协定，在中国同意之下，台湾才可以作为中国的一个地区参加。,3
在抓教育的“硬件”建设的同时，又加强了“软件”建设，改善办学条件的效益才会更好一些。,3
人人起来负责，才不会人亡政息。,3
明确职业道德规范与操守，认清职业道德底线与原则，才会不为诱惑所动。,3
这位世界一流的专家说：“医学成果惠泽广大患者才会有意义！,3
但是另一方面，马克思主义政治经济学又告诉我们：“生产力发展到某种状况才会引起生产关系的某种变革”③。,3
把对国际话语权的认识纳入对国际政治的整体认知框架中，才合乎话语权概念的本意。,3
像吴江那样，通过土地合理利用、综合整治，实现土地利用的良性循环，经济的快速、高效发展才会有一个坚实、稳定的物质基础。,3
现在全国平均每万名农业人口四名中、高级（主要是中级）农业技术人员，平均每万亩耕地两名，平均每乡零点六名，每五十二个乡镇企业才一名。,3
因为妇女、儿童和病人才会经常使用那些东西。,3
她说，这样才不至于搬到更穷的区去住。,3
也这样，“百花齐放，百家争鸣”才不是一句空话。,3
这我们社会才可能有的大场面。,3
长期深入到生产斗争中去，同工人群众结合，才会做出成就来。,3
蛋白质丰富，口感才劲道。,3
在共产党来了、人民掌握了政权的时候，工农大众才在经济上、政治上翻身，跟着有了可能在文化上也翻过身来。,3
反右派斗争将是上海各民主党派整风运动的主要关键和决定性的步骤，取得反右派斗争的胜利，才可能使各党派的整风获得彻底的胜利，并在今后获得健康的发展。,3
这就说明，当日本货不威胁美国时，美国才会给予有限的援助，一旦触及美国垄断资本的利益时，帮助就变成了抵制。,3
保持与世界女足的同步发展，中国女足现有的优势才不会失去。,3
而且这个读书的计划和你专业的设计都有非常重要的关系，你在不断阅读的过程中才会发现自己，找到自己。,3
从陈云同志关于坚持真理、修正错误的思想和行动中，可以得到这样几点启示：第一，对党和人民的利益高度负责，同时又对实际情况深切了解，才可能做到坚持真理、修正错误。,3
但处罚到位531件，其中主动接受处罚才221件，剩余310件为城管部门集中追缴到位”。,3
以后，到徐涤家来玩的朋友渐渐少了，熟人见到她也绕道走开，有的同学开玩笑说：“徐涤，死人的时候才会想起找你罗。,3
这样，脚踏实地、埋头苦干的风气才会越来越浓。,3
法官在无力履行其职责或行为与其所任职务不相称的情况下，行政长官才可根据终审法院院长任命的不少于三名当地法官组成的审议庭的建议，予以免职。,3
毛泽东同志的革命路线才使中国革命转危为安，转败为胜，引导我们克服了一个又一个困难，终于战胜了强大的敌人。,3
因此，及时地经常地检查计划的执行，才可能使厂矿工作得到全面的改进。,3
老实说，浏览了先生的全部手稿，才会对其性格的另一面有所了解。,3
大队干部说：“田是人人种，粮是人人吃，这样，才公平合理。,3
这几个政党一致指出，马耳他岛的叛徒才会参加这个“协商委员会”。,3
这种“西方马克思主义”概念，强调辩证法和主观革命性的倾向，似乎他们以及和他们一样的“西方的”马克思主义者才可能有这种理解，“东方的”马克思主义者则绝对不可能这样理解。,3
更多关注人民群众的思想关切，更多对全面小康实践中的热点难点释惑解疑，更多把发展的实践及时升华为理论的指引，全面建成小康社会的“群众力量”才会更充分地激发出来。,3
我发现她目不转睛地瞧着我本上写的字，那眼神她看摇篮里甜睡的小妹妹时候才出现的。,3
例如，一斤心里美萝卜中含丙种维生素一百三十六毫克，一斤小红萝卜中含丙种维生素八十六毫克，而一斤苹果中的丙种维生素二十毫克，梨中含得更少，柑桔类的丙种维生素含量才可以和萝卜相比。,3
他说，全世界都为中国的成就而欢呼，帝国主义者和不可救药的修正主义者才不高兴。,3
因为宣布动用武力，人们才会当真。,3
具备了齐全的线路网络、高速的交通工具、安全舒适的交通体验、组织高效的信息处理，才可称之为交通强国。,3
你漫步在蒙玛特狭窄蜿蜒的碎石小径上时，才会激发出无限的想象力和情趣，诱导出浪漫的遐思。,3
西台集被我解放之蒋军新兵纷纷控诉蒋军罪行，他们说：“把我们的家解放了，才不再受蒋介石的欺压。,3
重庆市第六中学老教师刘稚苓说，抗战时期国民党的达官贵人才吃好米，教师、学生只能吃掺砂石、鼠粪的“平价米”。,3
丧失一切理性和起码的正义感的人，才会认为美国的侵略朝鲜和侵略中国有任何理由。,3
好卖的书，摆几天就出手，再加上我国书店本钱小，难以长期存书，畅销书大都在不长的时间里就失去踪迹，这样，卖不掉的书，才天天在柜台上摆着。,3
通过理论，通过党的路线纲领方针政策，才可能把人民群众的根本利益集中起来，组织人民群众为自己的根本利益去奋斗。,3
内蒙古边防十连战士和乌尼图大队的牧民，在边境线上开起了联欢会，一起高唱和最亲近的人聚会时才唱的民歌“敖包相会”，互相倾诉在保卫边疆的共同战斗中结下的深情。,3
肯尼迪在今年的“国情咨文”中说：“在全世界放下……使我们将来的生存受到威胁的武器的时候，世界秩序才会得到保障”。,3
因为到这里来，吃生蚝才不至于亏本，一个生蚝1美元，吃上30个生蚝就够本了。,3
2017—2018赛季，上赛季常规赛排名17—20位的球队仍将可以获得亚洲外援，之后四个赛季，19—20位球队才可以获得。,3