text,label_meaning,prediction
此时此刻，对于中国品牌全球化而言，一切才刚刚开始。,1,1
为了工作，他在老父亲临终前才回去看一眼，办完事后，又连夜赶回县城。,2,2
出席祝贺会的有十名明星队队员，苏联名将契布金娜、卡恰洛娃因故24日才到达东京汇合。,2,2
正是这种爱，使他们牢牢地扎根在肥沃的黑土地上，吮吸大地的滋养，接受人民的哺育，不负生活的厚赐，才会出现如此丰硕的戏剧之果。,2,2
但是，庆贺之后要认真总结经验，要看到我们的弱点，要向印尼、丹麦等优秀队员学习，学习人家的长处，戒骄戒躁，才会不断前进。,2,2
他才华横溢，仪表堂堂，常有妇女暗恋之，无以表达，就偷偷往其身后放一双亲手做的布鞋。,0,0
只有这样，法国民族民主力量的团结才会成为不可遏制的现实而马上在议会方面表现出来。,2,2
据研究只有在人脑中它们才大量增加，约占全部皮质细胞总数的一半。,2,2
绵阳御营职中烹饪专业的毕业生遍布全国各地，有的还走出国门，在德国、俄罗斯、日本施展才华。,0,0
这样，“一二·九”运动才发动起来和坚持下去，并直接汇入全国人民的抗战洪流。,2,2
每到过年，村里最精彩的节目就是得胜鼓，各村轮流表演，表演的人都有一碗热乎乎的肉丝汤面，“那才叫有年味咧。,2,2
这些劳动英雄都是经过好多次的民主评定才决定了的。,2,2
然而，正是因为一些人经受不住金钱美色的诱惑，放弃职守，甚至支持、包庇、组织、参与走私，才使得厦门关区大门洞开，走私链条环环相扣，犯罪分子图谋得逞。,2,2
我们党也正是靠这一条，才从千难万险之中夺取了革命的胜利。,2,2
对我国处于历史转折和重大改革时期的各项政策，只有在三中全会重新确立的思想路线的指导下，才可能使人们打破旧思想的束缚，跟上变化了的新形势。,2,2
国务院紧急通知一年后，即1993年11月15日，郑州市政府才发文明确规定收回下放给各县（市）的土地审批权，并要求新郑烟厂征地一事须到郑州市补办有关手续。,2,2
一九六○年，在万山战斗前，盘踞在珠江口几个小岛上的敌人一直不走，又不投降，等到我们打上去了，用枪杆子一扫，他们才叫：“啊哟！,2,2
伊朗开始拒绝同伊拉克举行直接会谈，后来立场有所松动，说只有在停火实现之后，它才同意同伊拉克进行直接对话。,2,2
所以很多留学生在大三时没有投简历的意识，基本上都是等到大四毕业了才去求职。,2,2
美国空中强盗对越南北方进行狂轰滥炸，从十七度线一直炸到越中边境，炸到越南人民的首都，这不叫“战争行动”，究竟什么才叫做“战争行动”？,2,2
主人把她带到我们身边，我们才发现，她是《女奴》女主角依佐拉！,2,2
河水一分钟一分钟地往上涨，费了好大的力气，他才从沟里爬上来。,2,2
凌均峰于1995年下岗，爱人以前在衡阳探矿机械厂当技术工人，也下岗多年，去年赴广东打工，小孩才3岁，全家的日子过得紧巴巴的。,1,1
只有本体确定了，镜像才可能美丽。,2,2
我县自去年九月中旬召开第五届各界人民代表会议之后，到今年八月九日才召开第六届各界人民代表会议。,2,2
4月10日上午，长江乡板林小学有一间教室突然倒塌，幸亏当时已经下课，师生才免于难。,2,2
双方在这一条件下，曾企图全面结束“日韩会谈”，但由于南朝鲜人民去年三月和六月两次掀起大规模的斗争风暴，才使会谈被迫中断。,2,2
武钢的厂房钢结构才1.8万吨，宝钢是14.8万吨，主焊缝加起来45公里长。,1,1
这标志着藏传佛教高级学衔制度的成功确立，也标志着藏传佛教僧才培育工作在新的历史条件下迈出了新步伐。,0,0
她娘俩好得像母女似的，邻居们都非常羡慕她们，但刘海珍家是在去年才好起来的。,2,2
特别重大的改革或技术问题才交厂的领导方面研究解决。,2,2
微信上类似的游戏或健康信息是大家转发的热点，不少难辨真假，建议大家不但要多听多看，还要慎思、明辨，只有用科学的方法进行保健才可能给自己和家人带来健康。,2,2
今年麦收前，许多镇干部早晨5时下村，帮助落实蔬菜种植计划，晚上6时又下村办技术讲座，直到夜里11时才回镇休息。,2,2
他怎么也想不到，约翰逊正是由于有了他这样的强大对手，才创造出伟大的成绩。,2,2
来信者中，年龄最大的90岁，最小的才13岁。,1,1
如要去看，更要耐心说服教育，保证到部队不起坏作用，不发生问题才好。,2,2
明确了行业方向后，对于究竟做一个什么样的网站，高利民是在看了8700个站点之后才做出的决定。,2,2
西南部山区的固镇，1982年人均收入才一百多元。,1,1
只有那些真正为时代所喝彩，让人民所信服的东西，我们才会从肺腑中发出心声，从而形成真正的掌声。,2,2
不过，平台上有作业的人员包括服务人员总共才424人。,1,1
孩子现在11岁半，只上到小学一年级，由于营养不良，他现在的体重才22公斤。,1,1
在北京工人体育场火炬台施工现场，我们遇见了刚刚从包头钢铁学院毕业、才上班工作4天的大学生成城。,1,1
正是从这一点出发，我们才始终把提高职工的思想政治觉悟，看成是提高职工素质的首要任务。,2,2
而对于今天的人们来说，他的故事才刚刚开始。,1,1
正是因为批判了修正主义路线，限制了资产阶级法权，密切了干群关系，实行了老中青三结合，我们的各级党组织才大大增强了战斗力，涌现出一大批震不垮、砸不烂的战斗堡垒。,2,2
值得注意的是，这个重大变化是在近30年来才出现的，反映着美国迅速向南发展的趋势。,2,2
正是因为有了它，宇宙航行才变为可能，因为它本身携带燃料和助燃的氧化剂，并且推力也很大。,2,2
老薛的果园主要以富士、秦冠为主，2002年苹果收入1万多元，老薛说：“那些落级果没办法处理，大都论袋论堆卖，一袋才几毛钱，最后好多都烂在地里。,1,1
等等，这些，如果就现象谈现象，想来是没有多大说服力的，只有把它们放到毛泽东和他从事的事业的关系中，才可能有比较准确的回答。,2,2
马克思主义者是最尊重客观实际的辩证唯物主义者，只有林彪、“四人帮”之类的假马克思主义的骗子，才专靠吹牛撒谎过日子。,2,2
只有这样，战士才会真正团结在干部周围，形成巨大的凝聚力和战斗力。,2,2
做人知不足，才会不断完善自我、修正自我，使自己逐渐成为一个高尚、美好的人，一个脱离了低级趣味、少犯错误的人，一个有益于他人、有益于社会的人。,2,2
在领导的再三催促下，1979年才养了四头母猪，80只老鸭，年终分配时减免了农业税，人均纯收入只有51元，欠国家贷款13，000元。,2,2
扎兹认为，只有安理会一致支持对南非进行全面的、强制性的制裁的决议，才可以使和平解决纳米比亚问题取得结果。,2,2
首先看看人工培育药材的可怜景况：园参的主要产地抚松、辑安两县1930年园参产量曾达到六十八万斤，但是1955年全省产量才只有十五万斤左右。,1,1
他用了几年的时间才制成这座大型天使铜像。,2,2
去年12月，他在中医院内科住院治疗高血压，直到血压指标正常才出院回家。,2,2
工人孙凤凯家住东塔，离工厂有二十多里，取消月票后每天早晨四点钟起床，四点半开始步行，六点半才到厂，每天要在路上来回四个多小时，弄得精疲力尽，影响了生产和业余学习。,2,2
群众的检举揭发在报上一登，他才坐立不安，惶惶不可终日。,2,2
因此，要坚持经常参加劳动，必须不断解决新出现的问题，不断提高自觉性，不断改进工作方法，才不会形成“虎头蛇尾”的现象。,2,2
水退后我才回家转，满目凄凉我心发酸。,2,2
工人们说：我们一台水泵开一小时，就能抵四十个农民兄弟干一天，所以这批水泵生产任务一定要比第一批完成得更快才好。,2,2
70年代，我国的羊绒才从原料出口走向深加工轨道。,2,2
正是夏老的渊博学识，独创的书法艺术风格，才使其屹立在书法艺术大师之列。,2,2
这样他才去掉了装腔作势，假惺惺的姿态，开始走向文学的真实与生动。,2,2
这样，他才会从“吃下去痛快，吐出来难受”中吸取教训，逐渐养成遵纪守法的习惯。,2,2
在传统文化知识和硬笔书写比赛中，工整的字迹展示出选手们对中文的坚持和较高的书写才华。,0,0
有了这样的组合性舞蹈语汇，才使洪常青的形象在我们心头留下不可磨灭的印象。,2,2
我们问他怎么这么晚才出来，他有些不好意思地告诉我们，因为上课多嘴被老师罚站，放学后老师又逼着他与另一被罚站的同学互相抽耳光。,2,2
狄德罗在批评贝克莱的时候说：“那些只承认自己的存在和我们体内彼此更替着的感觉的存在，而不承认其他任何东西的哲学家，叫作唯心主义者，这种怪诞的体系，在我看来，只有瞎子才会创造出来！,2,2
国家富强，我们的日子才好过。,2,2
只是对社会主义的热爱，才使我今天坐在被告席上，那怕再审判我十次，只要还有精力，我还要保卫我所珍惜的共产主义理想。,2,2
在这种情况下，一方面政府有关部门要为残疾人创造就业条件；另一方面，残疾人也应努力提高自身适应正常社会生活的能力，尽可能多掌握一些技能，这样，就业的机会才会相对增加。,2,2
生平结识的朋友不计其数，而感到“常惜深谈易歇”的才十几位，不能不说是极少数；剑三却是极少数中的一位，所以我在这里要特地叙明，在他谢世已经二十五年的今天，我仍然忘不了与他历次的深谈。,1,1
孙荣霞说，有一次早上7时出发，晚上7时才到家，路费好几百元，一年回去几次后，就没有多少积蓄了。,2,2
有人说，这事儿很简单，就是大家有钱了，买东西就要奔着高价位才上档次。,2,2
社干部没办法才又分给社员去喂。,2,2
而笔者在进行操作时，也发现触摸屏存在反应不灵敏、网络不稳定等问题，有时点击一个选项，可能要等待数秒才会跳转。,2,2
只有这样看，雷锋精神才不会时过境迁。,2,2
黄渡区方泰乡乡干部陈学林说：“土地改革才二、三年，杨家联合村已有三户把田卖掉了。,1,1
这样消费者才会买得放心、住得踏实。,2,2
这两种思想的斗争持续了将近一年的时间，直到学习了党的八届八中全会文件之后，在提高了认识的基础上，通过具体的、细致的研究工作，批判地学习已有的经验，才作出了处理断层的新方案。,2,2
根据今年的收成和市场粮价的走势，收购量和收购总值并没有大的增加，国家投入收购的资金总量亦不算少，截至9月底，粮油库存总值才占收购贷款的一半，但收购所需资金却全面紧张。,1,1
张北英表示，打造品牌需以“诚信为本、服务至上”，兼顾企业文化，才可在市场中有所突破。,2,2
我今年2月份才刑满释放，出来后在QQ上认识了现在的老板，说带我挣钱，开始进入婚恋交友诈骗这一行。,1,2
经验证明，只有打通群众思想，才会造成抢种浪潮。,2,2
他认为今后应该在三个层面上做好深入细致的工作，才可能把防震减灾工作落到实处：充分发挥政府职能。,2,2
另外，研究生入学后，也没有固定的指导老师，只有在写学位论文的时候，他（她）才会按照论文的选题去自主选择指导老师，可以是本研究所的，也可以跨校选择，慕名而投。,2,2
心急如焚的彭廷榜想到集体1.8万元的物资可能受到损失，便坚持到处理妥当才回家。,2,2
老王说，蒙古族牧民吃炒菜，这也是近两年才出现的新鲜事。,1,2
经他们公议后，这才以香烛供养的旧日仪式，第一次使此遗像与“外人”相见。,2,2
据说，黑颈鹤每年春天离开大山包的时候，总要围着董应兰的家鸣叫好久，才依依不舍地离去，第二年冬天回来的时候，也是先要寻觅她的踪影。,2,2
唯其如此，接受香港商人投资的深圳光明华侨畜牧场才大规模引进了它。,2,2
正是由于这个根本性的变化，才促进了医疗作风、医疗业务上一系列的变化。,2,2
一个批评家与一个作家，只有熟到了骨头里，才会有如此到位的透视和剖析。,2,2
该书中文第一册出版于1983年，直到1994年才出齐，坊间少有整套留存。,2,2
经过大浪淘沙后依然能坚守的有才华的网络作家只占群体的七千分之一。,0,0
她们不是当地人，老人说她们是船上人，生而没有故乡，春暖花开时才下船，在岸边找处浅滩梳妆，也浣洗积了一整季的冬衣。,2,2
试想，有多少学生是因为路费问题才不回家的？,2,2
她那时才十五周岁，是中国共产党的候补党员。,1,1
